"playerid","round_num","group_coop","decision0d1c","group","condition","session","ingroup","biased","identities"
18,1,0,1,1,"Biased-4","1",0,1,1
18,1,0,1,1,"Biased-4","1",0,1,1
18,4,2,1,1,"Biased-4","1",0,1,1
18,4,2,1,1,"Biased-4","1",0,1,1
18,3,2,1,1,"Biased-4","1",0,1,1
18,3,2,1,1,"Biased-4","1",0,1,1
18,2,3,1,1,"Biased-4","1",0,1,1
18,2,3,1,1,"Biased-4","1",0,1,1
18,3,0,1,1,"Biased-4","1",0,1,1
18,3,0,1,1,"Biased-4","1",0,1,1
18,2,1,1,1,"Biased-4","1",1,1,1
18,2,1,1,1,"Biased-4","1",1,1,1
18,3,3,1,1,"Biased-4","1",0,1,1
18,3,3,1,1,"Biased-4","1",0,1,1
18,4,0,1,1,"Biased-4","1",0,1,1
18,4,0,1,1,"Biased-4","1",0,1,1
18,3,1,1,1,"Biased-4","1",1,1,1
18,3,1,1,1,"Biased-4","1",1,1,1
18,4,1,1,1,"Biased-4","1",1,1,1
18,4,1,1,1,"Biased-4","1",1,1,1
19,1,2,1,3,"Biased-4","1",0,1,1
19,1,2,1,3,"Biased-4","1",0,1,1
19,1,1,1,3,"Biased-4","1",0,1,1
19,1,1,1,3,"Biased-4","1",0,1,1
19,4,3,1,3,"Biased-4","1",1,1,1
19,4,3,1,3,"Biased-4","1",1,1,1
19,1,3,1,3,"Biased-4","1",1,1,1
19,1,3,1,3,"Biased-4","1",1,1,1
19,1,0,0,3,"Biased-4","1",0,1,1
19,1,0,0,3,"Biased-4","1",0,1,1
19,4,2,0,3,"Biased-4","1",0,1,1
19,4,2,0,3,"Biased-4","1",0,1,1
19,2,2,1,3,"Biased-4","1",0,1,1
19,2,2,1,3,"Biased-4","1",0,1,1
19,2,3,1,3,"Biased-4","1",1,1,1
19,2,3,1,3,"Biased-4","1",1,1,1
19,2,0,1,3,"Biased-4","1",0,1,1
19,2,0,1,3,"Biased-4","1",0,1,1
19,2,1,1,3,"Biased-4","1",0,1,1
19,2,1,1,3,"Biased-4","1",0,1,1
19,3,2,1,3,"Biased-4","1",0,1,1
19,3,2,1,3,"Biased-4","1",0,1,1
19,3,3,1,3,"Biased-4","1",1,1,1
19,3,3,1,3,"Biased-4","1",1,1,1
19,3,0,1,3,"Biased-4","1",0,1,1
19,3,0,1,3,"Biased-4","1",0,1,1
19,3,1,1,3,"Biased-4","1",0,1,1
19,3,1,1,3,"Biased-4","1",0,1,1
19,4,0,0,3,"Biased-4","1",0,1,1
19,4,0,0,3,"Biased-4","1",0,1,1
19,4,1,1,3,"Biased-4","1",0,1,1
19,4,1,1,3,"Biased-4","1",0,1,1
20,1,1,1,1,"Biased-4","1",1,1,1
20,1,1,1,1,"Biased-4","1",1,1,1
20,1,2,1,1,"Biased-4","1",0,1,1
20,1,2,1,1,"Biased-4","1",0,1,1
20,1,0,1,1,"Biased-4","1",0,1,1
20,1,0,1,1,"Biased-4","1",0,1,1
20,4,2,1,1,"Biased-4","1",0,1,1
20,4,2,1,1,"Biased-4","1",0,1,1
20,4,3,1,1,"Biased-4","1",0,1,1
20,4,3,1,1,"Biased-4","1",0,1,1
20,1,3,1,1,"Biased-4","1",0,1,1
20,1,3,1,1,"Biased-4","1",0,1,1
20,2,0,1,1,"Biased-4","1",0,1,1
20,2,0,1,1,"Biased-4","1",0,1,1
20,2,1,1,1,"Biased-4","1",1,1,1
20,2,1,1,1,"Biased-4","1",1,1,1
20,2,2,1,1,"Biased-4","1",0,1,1
20,2,2,1,1,"Biased-4","1",0,1,1
20,2,3,1,1,"Biased-4","1",0,1,1
20,2,3,1,1,"Biased-4","1",0,1,1
20,3,0,1,1,"Biased-4","1",0,1,1
20,3,0,1,1,"Biased-4","1",0,1,1
20,3,1,1,1,"Biased-4","1",1,1,1
20,3,1,1,1,"Biased-4","1",1,1,1
20,3,2,1,1,"Biased-4","1",0,1,1
20,3,2,1,1,"Biased-4","1",0,1,1
20,3,3,1,1,"Biased-4","1",0,1,1
20,3,3,1,1,"Biased-4","1",0,1,1
20,4,0,1,1,"Biased-4","1",0,1,1
20,4,0,1,1,"Biased-4","1",0,1,1
20,4,1,1,1,"Biased-4","1",1,1,1
20,4,1,1,1,"Biased-4","1",1,1,1
